b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac11-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac11-hd.png
s421129360.832937
e421129360.849503
r1
xCpResource
xasset/ac11-hd.png
xbuild/Release-iphonesimulator/Banana Land.app/ac11-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Release-iphonesimulator/Banana Land.app/ac11-hd.png95"[1mCpResource[0m asset/ac11-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac11-hd.pngdf4fd590ec19b941^85d0d990ec19b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac11-hd.png0034148adfffdf42^808"[1mCpResource[0m asset/ac11-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac11-hd.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac11-hd.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"D1A32848-4285-42CB-A954-6D02476E7064-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac11.png build/Release-iphonesimulator/Banana\ Land.app/ac11.png
s421129360.876336
e421129360.882009
r1
xCpResource
xasset/ac11.png
xbuild/Release-iphonesimulator/Banana Land.app/ac11.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Release-iphonesimulator/Banana Land.app/ac11.png89"[1mCpResource[0m asset/ac11.png build/Release-iphonesimulator/Banana\ Land.app/ac11.png707de090ec19b941^7ee1e190ec19b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac11.png0034148adfffdf42^799"[1mCpResource[0m asset/ac11.png build/Release-iphonesimulator/Banana\ Land.app/ac11.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac11.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"6D76A073-3129-4B21-8990-E98CB15A5A9A-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac2-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac2-hd.png
s421129361.138666
e421129361.167919
r1
xCpResource
xasset/ac2-hd.png
xbuild/Release-iphonesimulator/Banana Land.app/ac2-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphonesimulator/Banana Land.app/ac2-hd.png93"[1mCpResource[0m asset/ac2-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac2-hd.png68972391ec19b941^b7282b91ec19b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac2-hd.png0034148adfffdf42^805"[1mCpResource[0m asset/ac2-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac2-hd.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac2-hd.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"6B538E80-8B90-4B08-AAB2-AF60B483EA5B-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac2.png build/Release-iphonesimulator/Banana\ Land.app/ac2.png
s421129361.379446
e421129361.395850
r1
xCpResource
xasset/ac2.png
xbuild/Release-iphonesimulator/Banana Land.app/ac2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/Banana Land.app/ac2.png87"[1mCpResource[0m asset/ac2.png build/Release-iphonesimulator/Banana\ Land.app/ac2.png603a6191ec19b941^a27c6591ec19b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac2.png0034148adfffdf42^796"[1mCpResource[0m asset/ac2.png build/Release-iphonesimulator/Banana\ Land.app/ac2.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac2.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"812DF930-BE28-4BA9-9727-6E68B11733E4-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac3-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac3-hd.png
s421129361.442553
e421129361.457731
r1
xCpResource
xasset/ac3-hd.png
xbuild/Release-iphonesimulator/Banana Land.app/ac3-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphonesimulator/Banana Land.app/ac3-hd.png93"[1mCpResource[0m asset/ac3-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac3-hd.pngd9607191ec19b941^1b2f7591ec19b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac3-hd.png0034148adfffdf42^805"[1mCpResource[0m asset/ac3-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac3-hd.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac3-hd.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"0E684F49-62C4-4FAD-97B9-DF8DB0A75BD1-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac3.png build/Release-iphonesimulator/Banana\ Land.app/ac3.png
s421129361.596208
e421129361.603126
r1
xCpResource
xasset/ac3.png
xbuild/Release-iphonesimulator/Banana Land.app/ac3.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/Banana Land.app/ac3.png87"[1mCpResource[0m asset/ac3.png build/Release-iphonesimulator/Banana\ Land.app/ac3.png41b69891ec19b941^8f709a91ec19b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac3.png0034148adfffdf42^796"[1mCpResource[0m asset/ac3.png build/Release-iphonesimulator/Banana\ Land.app/ac3.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac3.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"4D8D071A-F947-411F-9360-EE1687842045-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac4-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac4-hd.png
s421129361.326412
e421129361.353561
r1
xCpResource
xasset/ac4-hd.png
xbuild/Release-iphonesimulator/Banana Land.app/ac4-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphonesimulator/Banana Land.app/ac4-hd.png93"[1mCpResource[0m asset/ac4-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac4-hd.png1ea45391ec19b941^46ed5a91ec19b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac4-hd.png0034148adfffdf42^805"[1mCpResource[0m asset/ac4-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac4-hd.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac4-hd.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"FA486CF7-73F7-4628-9BBE-894177AF35ED-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac4.png build/Release-iphonesimulator/Banana\ Land.app/ac4.png
s421129360.802268
e421129360.808831
r1
xCpResource
xasset/ac4.png
xbuild/Release-iphonesimulator/Banana Land.app/ac4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/Banana Land.app/ac4.png87"[1mCpResource[0m asset/ac4.png build/Release-iphonesimulator/Banana\ Land.app/ac4.pngd977cd90ec19b941^cb10cf90ec19b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac4.png0034148adfffdf42^796"[1mCpResource[0m asset/ac4.png build/Release-iphonesimulator/Banana\ Land.app/ac4.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac4.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"665E3FF1-A76E-49E7-B9A6-A2C12308E2DD-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac5-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac5-hd.png
s421129361.475499
e421129361.497400
r1
xCpResource
xasset/ac5-hd.png
xbuild/Release-iphonesimulator/Banana Land.app/ac5-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphonesimulator/Banana Land.app/ac5-hd.png93"[1mCpResource[0m asset/ac5-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac5-hd.pnge9ef7991ec19b941^fc567f91ec19b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac5-hd.png0034148adfffdf42^805"[1mCpResource[0m asset/ac5-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac5-hd.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac5-hd.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"02CF18BD-1B17-4019-B2A8-0C7DFFB004A0-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac5.png build/Release-iphonesimulator/Banana\ Land.app/ac5.png
s421129360.877367
e421129360.884190
r1
xCpResource
xasset/ac5.png
xbuild/Release-iphonesimulator/Banana Land.app/ac5.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/Banana Land.app/ac5.png87"[1mCpResource[0m asset/ac5.png build/Release-iphonesimulator/Banana\ Land.app/ac5.png6dace090ec19b941^15e5e290ec19b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac5.png0034148adfffdf42^796"[1mCpResource[0m asset/ac5.png build/Release-iphonesimulator/Banana\ Land.app/ac5.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac5.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"233225E0-5EAD-4096-914F-BAB21030D7A4-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac6-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac6-hd.png
s421129361.823252
e421129361.839744
r1
xCpResource
xasset/ac6-hd.png
xbuild/Release-iphonesimulator/Banana Land.app/ac6-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphonesimulator/Banana Land.app/ac6-hd.png93"[1mCpResource[0m asset/ac6-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac6-hd.png13d6d291ec19b941^6f48d791ec19b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac6-hd.png0034148adfffdf42^805"[1mCpResource[0m asset/ac6-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac6-hd.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac6-hd.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"B790322C-08A5-4181-9112-FF6DCF42BEA6-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac6.png build/Release-iphonesimulator/Banana\ Land.app/ac6.png
s421129361.000334
e421129361.016823
r1
xCpResource
xasset/ac6.png
xbuild/Release-iphonesimulator/Banana Land.app/ac6.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/Banana Land.app/ac6.png87"[1mCpResource[0m asset/ac6.png build/Release-iphonesimulator/Banana\ Land.app/ac6.pngf44f0091ec19b941^0b5e0491ec19b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac6.png0034148adfffdf42^796"[1mCpResource[0m asset/ac6.png build/Release-iphonesimulator/Banana\ Land.app/ac6.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac6.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"52E6B119-9F8F-4A13-95D5-B5BBE5FC1276-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac7-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac7-hd.png
s421129361.396043
e421129361.406278
r1
xCpResource
xasset/ac7-hd.png
xbuild/Release-iphonesimulator/Banana Land.app/ac7-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphonesimulator/Banana Land.app/ac7-hd.png93"[1mCpResource[0m asset/ac7-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac7-hd.png9f756591ec19b941^68036891ec19b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac7-hd.png0034148adfffdf42^805"[1mCpResource[0m asset/ac7-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac7-hd.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac7-hd.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"22D58248-F552-4823-A2A6-99593544B225-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac7.png build/Release-iphonesimulator/Banana\ Land.app/ac7.png
s421129361.567135
e421129361.573748
r1
xCpResource
xasset/ac7.png
xbuild/Release-iphonesimulator/Banana Land.app/ac7.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/Banana Land.app/ac7.png87"[1mCpResource[0m asset/ac7.png build/Release-iphonesimulator/Banana\ Land.app/ac7.png289c9191ec19b941^b4e79291ec19b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac7.png0034148adfffdf42^796"[1mCpResource[0m asset/ac7.png build/Release-iphonesimulator/Banana\ Land.app/ac7.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac7.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"A2107C50-603C-4258-AA2E-E5B5857E574F-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac8-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac8-hd.png
s421129361.275077
e421129361.297598
r1
xCpResource
xasset/ac8-hd.png
xbuild/Release-iphonesimulator/Banana Land.app/ac8-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphonesimulator/Banana Land.app/ac8-hd.png93"[1mCpResource[0m asset/ac8-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac8-hd.pngf9864691ec19b941^97364c91ec19b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac8-hd.png0034148adfffdf42^805"[1mCpResource[0m asset/ac8-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac8-hd.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac8-hd.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"0787AF89-AA8D-40F7-A491-D8674E828994-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac8.png build/Release-iphonesimulator/Banana\ Land.app/ac8.png
s421129360.699699
e421129360.706598
r1
xCpResource
xasset/ac8.png
xbuild/Release-iphonesimulator/Banana Land.app/ac8.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/Banana Land.app/ac8.png87"[1mCpResource[0m asset/ac8.png build/Release-iphonesimulator/Banana\ Land.app/ac8.pngdb33b390ec19b941^68e7b490ec19b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac8.png0034148adfffdf42^796"[1mCpResource[0m asset/ac8.png build/Release-iphonesimulator/Banana\ Land.app/ac8.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac8.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"9282B06E-9934-455E-BE70-1B45E41FAD74-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac9-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac9-hd.png
s421129361.662547
e421129361.672902
r1
xCpResource
xasset/ac9-hd.png
xbuild/Release-iphonesimulator/Banana Land.app/ac9-hd.png
